Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> multiple_definitions statement_list
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> statement
Rule 5     multiple_definitions -> multiple_definitions function_definition
Rule 6     multiple_definitions -> function_definition
Rule 7     multiple_definitions -> multiple_definitions procedure_definition
Rule 8     multiple_definitions -> procedure_definition
Rule 9     multiple_definitions -> multiple_definitions variable_definition
Rule 10    multiple_definitions -> variable_definition
Rule 11    multiple_definitions -> empty
Rule 12    variable_definition -> type IDENT EQ rvalue
Rule 13    variable_definitions -> variable_definitions variable_definition
Rule 14    variable_definitions -> variable_definition
Rule 15    variable_definitions -> empty
Rule 16    opt_formals -> empty
Rule 17    opt_formals -> formals
Rule 18    function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END
Rule 19    procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN expression END
Rule 20    procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END
Rule 21    statement -> assignment
Rule 22    assignment -> lvalue ASSIGN rvalue
Rule 23    assignment -> lvalue ASSIGN procedure_call
Rule 24    statement -> print_statement
Rule 25    print_statement -> PRINT print_item
Rule 26    print_statement -> print_statement AMPERSAND print_item
Rule 27    statement -> IF expression THEN statement_list ENDIF
Rule 28    statement -> IF expression THEN statement_list ELSE statement_list ENDIF
Rule 29    statement -> WHILE expression IS statement_list ENDWHILE
Rule 30    statement -> procedure_call
Rule 31    procedure_call -> PROC_IDENT LPAREN RPAREN
Rule 32    procedure_call -> PROC_IDENT LPAREN arguments RPAREN
Rule 33    arguments -> expression
Rule 34    arguments -> arguments COMMA expression
Rule 35    statement -> CLEAR
Rule 36    statement -> PAUSE
Rule 37    statement -> WAIT expression
Rule 38    statement -> DRAW expression
Rule 39    statement -> DRAW expression rgb
Rule 40    rgb -> LPAREN expression COMMA expression COMMA expression RPAREN
Rule 41    expression -> simple_expr
Rule 42    expression -> expression EQ simple_expr
Rule 43    expression -> expression NOTEQ simple_expr
Rule 44    expression -> expression LT simple_expr
Rule 45    simple_expr -> term
Rule 46    simple_expr -> simple_expr PLUS term
Rule 47    simple_expr -> simple_expr MINUS term
Rule 48    simple_expr -> simple_expr ARROW coordinate
Rule 49    term -> factor
Rule 50    term -> term MULT factor
Rule 51    term -> term DIV factor
Rule 52    factor -> atom
Rule 53    factor -> MINUS atom
Rule 54    factor -> PLUS atom
Rule 55    atom -> INT_LITERAL
